SampleNumber,Test,Location,CollectDate,CollectTime,OrderDetails_User1,OrderDetails_User2,OrderDetails_User4,OrderDetails_User3,Result,Param,Results_Units,Site
250508006-001,TDP,,07-May-25,00-Jan-00,0.7,,A,,0.354,TDP,ugP/L,Field Blank
250508006-001,TP,,07-May-25,00-Jan-00,0.7,,A,,0.434,TP,ugP/L,Field Blank
250508006-001,tNH3,,07-May-25,00-Jan-00,0.7,,A,,0.494,tNH3,ugN/L,Field Blank
250508006-001,Alk,,07-May-25,00-Jan-00,0.7,,A,,1.950000,Alk,mg/L as CaCO3,Field Blank
250508006-001,TN,,07-May-25,00-Jan-00,0.7,,A,,11.855,TN,ugN/L,Field Blank
250508006-001,NOX,,07-May-25,00-Jan-00,0.7,,A,,-3.053,NOX,ugN/L,Field Blank
250508006-001,pH_L,,07-May-25,00-Jan-00,0.7,,A,,5.65,pH_L,,Field Blank
250508006-002,TDP,,07-May-25,00-Jan-00,0.7,,A,14.5,14.411,TDP,ugP/L,North-Bot-A
250508006-002,NOX,,07-May-25,00-Jan-00,0.7,,A,14.5,14.440,NOX,ugN/L,North-Bot-A
250508006-002,tNH3,,07-May-25,00-Jan-00,0.7,,A,14.5,2.817,tNH3,ugN/L,North-Bot-A
250508006-002,TN,,07-May-25,00-Jan-00,0.7,,A,14.5,239.370,TN,ugN/L,North-Bot-A
250508006-002,TP,,07-May-25,00-Jan-00,0.7,,A,14.5,32.062,TP,ugP/L,North-Bot-A
250508006-002,Alk,,07-May-25,00-Jan-00,0.7,,A,14.5,64.100000,Alk,mg/L as CaCO3,North-Bot-A
250508006-002,pH_L,,07-May-25,00-Jan-00,0.7,,A,14.5,7.44,pH_L,,North-Bot-A
250508006-003,NOX,,07-May-25,00-Jan-00,0.7,,B,14.5,-0.871,NOX,ugN/L,North-Bot-B
250508006-003,TDP,,07-May-25,00-Jan-00,0.7,,B,14.5,15.696,TDP,ugP/L,North-Bot-B
250508006-003,TN,,07-May-25,00-Jan-00,0.7,,B,14.5,209.612,TN,ugN/L,North-Bot-B
250508006-003,TP,,07-May-25,00-Jan-00,0.7,,B,14.5,27.519,TP,ugP/L,North-Bot-B
250508006-003,Alk,,07-May-25,00-Jan-00,0.7,,B,14.5,64.100000,Alk,mg/L as CaCO3,North-Bot-B
250508006-003,pH_L,,07-May-25,00-Jan-00,0.7,,B,14.5,7.44,pH_L,,North-Bot-B
250508006-003,tNH3,,07-May-25,00-Jan-00,0.7,,B,14.5,8.969,tNH3,ugN/L,North-Bot-B
250508006-004,tNH3,,07-May-25,00-Jan-00,0.7,,A,,17.250,tNH3,ugN/L,North-Epi
250508006-004,TP,,07-May-25,00-Jan-00,0.7,,A,,17.88,TP,ugP/L,North-Epi
250508006-004,TN,,07-May-25,00-Jan-00,0.7,,A,,225.889,TN,ugN/L,North-Epi
250508006-004,NOX,,07-May-25,00-Jan-00,0.7,,A,,-4.070,NOX,ugN/L,North-Epi
250508006-004,Alk,,07-May-25,00-Jan-00,0.7,,A,,62.150000,Alk,mg/L as CaCO3,North-Epi
250508006-004,TDP,,07-May-25,00-Jan-00,0.7,,A,,7.634,TDP,ugP/L,North-Epi
250508006-004,pH_L,,07-May-25,00-Jan-00,0.7,,A,,7.77,pH_L,,North-Epi
250508006-005,TDP,,07-May-25,00-Jan-00,0.7,,A,11,11.954,TDP,ugP/L,North-Hyp
250508006-005,NOX,,07-May-25,00-Jan-00,0.7,,A,11,-2.702,NOX,ugN/L,North-Hyp
250508006-005,TN,,07-May-25,00-Jan-00,0.7,,A,11,215.535,TN,ugN/L,North-Hyp
250508006-005,TP,,07-May-25,00-Jan-00,0.7,,A,11,22.799,TP,ugP/L,North-Hyp
250508006-005,Alk,,07-May-25,00-Jan-00,0.7,,A,11,64.100000,Alk,mg/L as CaCO3,North-Hyp
250508006-005,pH_L,,07-May-25,00-Jan-00,0.7,,A,11,7.65,pH_L,,North-Hyp
250508006-005,tNH3,,07-May-25,00-Jan-00,0.7,,A,11,73.335,tNH3,ugN/L,North-Hyp
250508006-006,tNH3,,07-May-25,00-Jan-00,0.7,,A,6,13.385,tNH3,ugN/L,North-Met
250508006-006,NOX,,07-May-25,00-Jan-00,0.7,,A,6,13.442,NOX,ugN/L,North-Met
250508006-006,TP,,07-May-25,00-Jan-00,0.7,,A,6,19.559,TP,ugP/L,North-Met
250508006-006,TN,,07-May-25,00-Jan-00,0.7,,A,6,250.705,TN,ugN/L,North-Met
250508006-006,Alk,,07-May-25,00-Jan-00,0.7,,A,6,64.100000,Alk,mg/L as CaCO3,North-Met
250508006-006,pH_L,,07-May-25,00-Jan-00,0.7,,A,6,7.78,pH_L,,North-Met
250508006-006,TDP,,07-May-25,00-Jan-00,0.7,,A,6,8.099,TDP,ugP/L,North-Met
250523002-001,TDP,,22-May-25,,2.3,,,,0.364,TDP,ugP/L,Field Blank
250523002-001,NOX,,22-May-25,,2.3,,,,0.645,NOX,ugN/L,Field Blank
250523002-001,TP,,22-May-25,,2.3,,,,2.322,TP,ugP/L,Field Blank
250523002-001,TN,,22-May-25,,2.3,,,,21.910,TN,ugN/L,Field Blank
250523002-001,tNH3,,22-May-25,,2.3,,,,3.210,tNH3,ugN/L,Field Blank
250523002-001,Alk,,22-May-25,,2.3,,,,3.900000,Alk,mg/L as CaCO3,Field Blank
250523002-001,pH_L,,22-May-25,,2.3,,,,5.75,pH_L,,Field Blank
250523002-002,NOX,,22-May-25,,2.3,,,18.5,17.689,NOX,ugN/L,North-Bot-A
250523002-002,TN,,22-May-25,,2.3,,,18.5,295.267,TN,ugN/L,North-Bot-A
250523002-002,tNH3,,22-May-25,,2.3,,,18.5,31.943,tNH3,ugN/L,North-Bot-A
250523002-002,TDP,,22-May-25,,2.3,,,18.5,35.731,TDP,ugP/L,North-Bot-A
250523002-002,TP,,22-May-25,,2.3,,,18.5,45.32,TP,ugP/L,North-Bot-A
250523002-002,Alk,,22-May-25,,2.3,,,18.5,65.100000,Alk,mg/L as CaCO3,North-Bot-A
250523002-002,pH_L,,22-May-25,,2.3,,,18.5,7.28,pH_L,,North-Bot-A
250523002-003,TN,,22-May-25,,2.3,,,18.5,316.697,TN,ugN/L,North-Bot-B
250523002-003,TDP,,22-May-25,,2.3,,,18.5,32.249,TDP,ugP/L,North-Bot-B
250523002-003,tNH3,,22-May-25,,2.3,,,18.5,35.459,tNH3,ugN/L,North-Bot-B
250523002-003,NOX,,22-May-25,,2.3,,,18.5,47.703,NOX,ugN/L,North-Bot-B
250523002-003,TP,,22-May-25,,2.3,,,18.5,49.569,TP,ugP/L,North-Bot-B
250523002-003,Alk,,22-May-25,,2.3,,,18.5,63.150000,Alk,mg/L as CaCO3,North-Bot-B
250523002-003,pH_L,,22-May-25,,2.3,,,18.5,7.30,pH_L,,North-Bot-B
250523002-004,TDP,,22-May-25,,2.3,,,,11.375,TDP,ugP/L,North-Epi
250523002-004,TP,,22-May-25,,2.3,,,,19.922,TP,ugP/L,North-Epi
250523002-004,NOX,,22-May-25,,2.3,,,,2.125,NOX,ugN/L,North-Epi
250523002-004,TN,,22-May-25,,2.3,,,,289.935,TN,ugN/L,North-Epi
250523002-004,Alk,,22-May-25,,2.3,,,,64.100000,Alk,mg/L as CaCO3,North-Epi
250523002-004,pH_L,,22-May-25,,2.3,,,,7.77,pH_L,,North-Epi
250523002-004,tNH3,,22-May-25,,2.3,,,,8.087,tNH3,ugN/L,North-Epi
250523002-005,NOX,,22-May-25,,2.3,,,17,107.317,NOX,ugN/L,North-Hyp
250523002-005,tNH3,,22-May-25,,2.3,,,17,22.029,tNH3,ugN/L,North-Hyp
250523002-005,TDP,,22-May-25,,2.3,,,17,25.219,TDP,ugP/L,North-Hyp
250523002-005,TN,,22-May-25,,2.3,,,17,291.778,TN,ugN/L,North-Hyp
250523002-005,TP,,22-May-25,,2.3,,,17,34.969,TP,ugP/L,North-Hyp
250523002-005,Alk,,22-May-25,,2.3,,,17,62.150000,Alk,mg/L as CaCO3,North-Hyp
250523002-005,pH_L,,22-May-25,,2.3,,,17,7.42,pH_L,,North-Hyp
250523002-006,TDP,,22-May-25,,2.3,,,16,22.337,TDP,ugP/L,North-Met
250523002-006,tNH3,,22-May-25,,2.3,,,16,24.433,tNH3,ugN/L,North-Met
250523002-006,TN,,22-May-25,,2.3,,,16,265.195,TN,ugN/L,North-Met
250523002-006,TP,,22-May-25,,2.3,,,16,31.533,TP,ugP/L,North-Met
250523002-006,NOX,,22-May-25,,2.3,,,16,6.292,NOX,ugN/L,North-Met
250523002-006,Alk,,22-May-25,,2.3,,,16,62.150000,Alk,mg/L as CaCO3,North-Met
250523002-006,pH_L,,22-May-25,,2.3,,,16,7.54,pH_L,,North-Met
250605003-001,NOX,,03-Jun-25,00-Jan-00,1.2,,,,0.185,NOX,ugN/L,Field Blank
250605003-001,TDP,,03-Jun-25,00-Jan-00,1.2,,,,0.997,TDP,ugP/L,Field Blank
250605003-001,TP,,03-Jun-25,00-Jan-00,1.2,,,,1.054,TP,ugP/L,Field Blank
250605003-001,TN,,03-Jun-25,00-Jan-00,1.2,,,,11.791,TN,ugN/L,Field Blank
250605003-001,tNH3,,03-Jun-25,00-Jan-00,1.2,,,,13.141,tNH3,ugN/L,Field Blank
250605003-001,Alk,,03-Jun-25,00-Jan-00,1.2,,,,2.950000,Alk,mg/L as CaCO3,Field Blank
250605003-001,pH_L,,03-Jun-25,00-Jan-00,1.2,,,,5.84,pH_L,,Field Blank
250605003-002,tNH3,,03-Jun-25,00-Jan-00,1.2,,A,18,11.480,tNH3,ugN/L,North-Bot-A
250605003-002,TDP,,03-Jun-25,00-Jan-00,1.2,,A,18,12.166,TDP,ugP/L,North-Bot-A
250605003-002,TP,,03-Jun-25,00-Jan-00,1.2,,A,18,21.958,TP,ugP/L,North-Bot-A
250605003-002,NOX,,03-Jun-25,00-Jan-00,1.2,,A,18,30.243,NOX,ugN/L,North-Bot-A
250605003-002,TN,,03-Jun-25,00-Jan-00,1.2,,A,18,303.934,TN,ugN/L,North-Bot-A
250605003-002,Alk,,03-Jun-25,00-Jan-00,1.2,,A,18,62.000000,Alk,mg/L as CaCO3,North-Bot-A
250605003-002,pH_L,,03-Jun-25,00-Jan-00,1.2,,A,18,7.85,pH_L,,North-Bot-A
250605003-003,TDP,,03-Jun-25,00-Jan-00,1.2,,B,18,12.806,TDP,ugP/L,North-Bot-B
250605003-003,TP,,03-Jun-25,00-Jan-00,1.2,,B,18,23.361,TP,ugP/L,North-Bot-B
250605003-003,TN,,03-Jun-25,00-Jan-00,1.2,,B,18,351.490,TN,ugN/L,North-Bot-B
250605003-003,NOX,,03-Jun-25,00-Jan-00,1.2,,B,18,5.093,NOX,ugN/L,North-Bot-B
250605003-003,tNH3,,03-Jun-25,00-Jan-00,1.2,,B,18,5.561,tNH3,ugN/L,North-Bot-B
250605003-003,Alk,,03-Jun-25,00-Jan-00,1.2,,B,18,62.000000,Alk,mg/L as CaCO3,North-Bot-B
250605003-003,pH_L,,03-Jun-25,00-Jan-00,1.2,,B,18,7.80,pH_L,,North-Bot-B
250605003-004,TDP,,03-Jun-25,00-Jan-00,1.2,,,,10.228,TDP,ugP/L,North-Epi
250605003-004,TP,,03-Jun-25,00-Jan-00,1.2,,,,17.984,TP,ugP/L,North-Epi
250605003-004,tNH3,,03-Jun-25,00-Jan-00,1.2,,,,2.627,tNH3,ugN/L,North-Epi
250605003-004,TN,,03-Jun-25,00-Jan-00,1.2,,,,253.726,TN,ugN/L,North-Epi
250605003-004,NOX,,03-Jun-25,00-Jan-00,1.2,,,,3.842,NOX,ugN/L,North-Epi
250605003-004,Alk,,03-Jun-25,00-Jan-00,1.2,,,,62.950000,Alk,mg/L as CaCO3,North-Epi
250605003-004,pH_L,,03-Jun-25,00-Jan-00,1.2,,,,7.95,pH_L,,North-Epi
250605003-005,TDP,,03-Jun-25,00-Jan-00,1.2,,,14,11.586,TDP,ugP/L,North-Hyp
250605003-005,tNH3,,03-Jun-25,00-Jan-00,1.2,,,14,20.333,tNH3,ugN/L,North-Hyp
250605003-005,TP,,03-Jun-25,00-Jan-00,1.2,,,14,21.858,TP,ugP/L,North-Hyp
250605003-005,TN,,03-Jun-25,00-Jan-00,1.2,,,14,293.642,TN,ugN/L,North-Hyp
250605003-005,NOX,,03-Jun-25,00-Jan-00,1.2,,,14,4.696,NOX,ugN/L,North-Hyp
250605003-005,Alk,,03-Jun-25,00-Jan-00,1.2,,,14,62.000000,Alk,mg/L as CaCO3,North-Hyp
250605003-005,pH_L,,03-Jun-25,00-Jan-00,1.2,,,14,7.84,pH_L,,North-Hyp
250605003-006,tNH3,,03-Jun-25,00-Jan-00,1.2,,,6,109.889,tNH3,ugN/L,North-Met
250605003-006,TDP,,03-Jun-25,00-Jan-00,1.2,,,6,12.148,TDP,ugP/L,North-Met
250605003-006,TP,,03-Jun-25,00-Jan-00,1.2,,,6,17.271,TP,ugP/L,North-Met
250605003-006,TN,,03-Jun-25,00-Jan-00,1.2,,,6,249.85,TN,ugN/L,North-Met
250605003-006,NOX,,03-Jun-25,00-Jan-00,1.2,,,6,5.85,NOX,ugN/L,North-Met
250605003-006,Alk,,03-Jun-25,00-Jan-00,1.2,,,6,62.000000,Alk,mg/L as CaCO3,North-Met
250605003-006,pH_L,,03-Jun-25,00-Jan-00,1.2,,,6,7.96,pH_L,,North-Met
250619003-001,NOX,,19-Jun-25,00-Jan-00,1.5,,,,10.621,NOX,ugN/L,North-Epi
250619003-001,TP,,19-Jun-25,00-Jan-00,1.5,,,,11.759,TP,ugP/L,North-Epi
250619003-001,tNH3,,19-Jun-25,00-Jan-00,1.5,,,,13.049,tNH3,ugN/L,North-Epi
250619003-001,TN,,19-Jun-25,00-Jan-00,1.5,,,,275.095,TN,ugN/L,North-Epi
250619003-001,Alk,,19-Jun-25,00-Jan-00,1.5,,,,63.950000,Alk,mg/L as CaCO3,North-Epi
250619003-001,pH_L,,19-Jun-25,00-Jan-00,1.5,,,,8.16,pH_L,,North-Epi
250619003-001,TDP,,19-Jun-25,00-Jan-00,1.5,,,,8.558,TDP,ugP/L,North-Epi
250619003-002,NOX,,19-Jun-25,00-Jan-00,1.5,,,7.5,-0.017,NOX,ugN/L,North-Met
250619003-002,TDP,,19-Jun-25,00-Jan-00,1.5,,,7.5,10.06,TDP,ugP/L,North-Met
250619003-002,tNH3,,19-Jun-25,00-Jan-00,1.5,,,7.5,12.557,tNH3,ugN/L,North-Met
250619003-002,TP,,19-Jun-25,00-Jan-00,1.5,,,7.5,16.656,TP,ugP/L,North-Met
250619003-002,TN,,19-Jun-25,00-Jan-00,1.5,,,7.5,257.316,TN,ugN/L,North-Met
250619003-002,Alk,,19-Jun-25,00-Jan-00,1.5,,,7.5,62.000000,Alk,mg/L as CaCO3,North-Met
250619003-002,pH_L,,19-Jun-25,00-Jan-00,1.5,,,7.5,7.99,pH_L,,North-Met
250619003-003,NOX,,19-Jun-25,00-Jan-00,1.5,,,10,13.463,NOX,ugN/L,North-Hyp
250619003-003,TDP,,19-Jun-25,00-Jan-00,1.5,,,10,16.022,TDP,ugP/L,North-Hyp
250619003-003,TP,,19-Jun-25,00-Jan-00,1.5,,,10,20.535,TP,ugP/L,North-Hyp
250619003-003,TN,,19-Jun-25,00-Jan-00,1.5,,,10,223.366,TN,ugN/L,North-Hyp
250619003-003,tNH3,,19-Jun-25,00-Jan-00,1.5,,,10,29.648,tNH3,ugN/L,North-Hyp
250619003-003,Alk,,19-Jun-25,00-Jan-00,1.5,,,10,63.950000,Alk,mg/L as CaCO3,North-Hyp
250619003-003,pH_L,,19-Jun-25,00-Jan-00,1.5,,,10,7.74,pH_L,,North-Hyp
250619003-004,TN,,19-Jun-25,00-Jan-00,1.5,,,17.5,251.656,TN,ugN/L,North-Bot-A
250619003-004,TDP,,19-Jun-25,00-Jan-00,1.5,,,17.5,29.13,TDP,ugP/L,North-Bot-A
250619003-004,TP,,19-Jun-25,00-Jan-00,1.5,,,17.5,38.14,TP,ugP/L,North-Bot-A
250619003-004,tNH3,,19-Jun-25,00-Jan-00,1.5,,,17.5,49.491,tNH3,ugN/L,North-Bot-A
250619003-004,Alk,,19-Jun-25,00-Jan-00,1.5,,,17.5,62.000000,Alk,mg/L as CaCO3,North-Bot-A
250619003-004,pH_L,,19-Jun-25,00-Jan-00,1.5,,,17.5,7.73,pH_L,,North-Bot-A
250619003-004,NOX,,19-Jun-25,00-Jan-00,1.5,,,17.5,9.705,NOX,ugN/L,North-Bot-A
250619003-005,NOX,,19-Jun-25,00-Jan-00,1.5,,,17.5,10.602,NOX,ugN/L,North-Bot-B
250619003-005,TN,,19-Jun-25,00-Jan-00,1.5,,,17.5,257.218,TN,ugN/L,North-Bot-B
250619003-005,TDP,,19-Jun-25,00-Jan-00,1.5,,,17.5,30.929,TDP,ugP/L,North-Bot-B
250619003-005,TP,,19-Jun-25,00-Jan-00,1.5,,,17.5,40.533,TP,ugP/L,North-Bot-B
250619003-005,tNH3,,19-Jun-25,00-Jan-00,1.5,,,17.5,45.373,tNH3,ugN/L,North-Bot-B
250619003-005,Alk,,19-Jun-25,00-Jan-00,1.5,,,17.5,64.950000,Alk,mg/L as CaCO3,North-Bot-B
250619003-005,pH_L,,19-Jun-25,00-Jan-00,1.5,,,17.5,7.40,pH_L,,North-Bot-B
250619003-006,TP,,19-Jun-25,00-Jan-00,1.5,,,,-0.317,TP,ugP/L,Field Blank
250619003-006,TDP,,19-Jun-25,00-Jan-00,1.5,,,,1.219,TDP,ugP/L,Field Blank
250619003-006,TN,,19-Jun-25,00-Jan-00,1.5,,,,-12.128,TN,ugN/L,Field Blank
250619003-006,NOX,,19-Jun-25,00-Jan-00,1.5,,,,-2.484,NOX,ugN/L,Field Blank
250619003-006,Alk,,19-Jun-25,00-Jan-00,1.5,,,,2.950000,Alk,mg/L as CaCO3,Field Blank
250619003-006,pH_L,,19-Jun-25,00-Jan-00,1.5,,,,5.80,pH_L,,Field Blank
250619003-006,tNH3,,19-Jun-25,00-Jan-00,1.5,,,,7.382,tNH3,ugN/L,Field Blank
250703006-001,Alk,,01-Jul-25,00-Jan-00,4.3,,,,1.950000,Alk,mg/L as CaCO3,Field Blank
250703006-001,TN,,01-Jul-25,00-Jan-00,4.3,,,,17.142,TN,ugN/L,Field Blank
250703006-001,NOX,,01-Jul-25,00-Jan-00,4.3,,,,27.054,NOX,ugN/L,Field Blank
250703006-001,TDP,,01-Jul-25,00-Jan-00,4.3,,,,3.02,TDP,ugP/L,Field Blank
250703006-001,pH_L,,01-Jul-25,00-Jan-00,4.3,,,,5.68,pH_L,,Field Blank
250703006-001,TP,,01-Jul-25,00-Jan-00,4.3,,,,6.458,TP,ugP/L,Field Blank
250703006-001,tNH3,,01-Jul-25,00-Jan-00,4.3,,,,6.489,tNH3,ugN/L,Field Blank
250703006-002,TDP,,01-Jul-25,00-Jan-00,4.3,,,,11.328,TDP,ugP/L,North-Epi
250703006-002,TP,,01-Jul-25,00-Jan-00,4.3,,,,16.195,TP,ugP/L,North-Epi
250703006-002,tNH3,,01-Jul-25,00-Jan-00,4.3,,,,18.406,tNH3,ugN/L,North-Epi
250703006-002,NOX,,01-Jul-25,00-Jan-00,4.3,,,,25.128,NOX,ugN/L,North-Epi
250703006-002,TN,,01-Jul-25,00-Jan-00,4.3,,,,472.446,TN,ugN/L,North-Epi
250703006-002,Alk,,01-Jul-25,00-Jan-00,4.3,,,,62.000000,Alk,mg/L as CaCO3,North-Epi
