SampleNumber,Test,Location,CollectDate,CollectTime,OrderDetails_User1,OrderDetails_User2,OrderDetails_User4,OrderDetails_User3,Result,Param,Results_Units,Site
250703006-002,pH_L,,01-Jul-25,00-Jan-00,4.3,,,,8.56,pH_L,,North-Epi
250703006-003,NOX,,01-Jul-25,00-Jan-00,4.3,,,5.5,0.900,NOX,ugN/L,North-Met
250703006-003,TDP,,01-Jul-25,00-Jan-00,4.3,,,5.5,10.078,TDP,ugP/L,North-Met
250703006-003,TP,,01-Jul-25,00-Jan-00,4.3,,,5.5,13.78,TP,ugP/L,North-Met
250703006-003,tNH3,,01-Jul-25,00-Jan-00,4.3,,,5.5,20.483,tNH3,ugN/L,North-Met
250703006-003,TN,,01-Jul-25,00-Jan-00,4.3,,,5.5,374.977,TN,ugN/L,North-Met
250703006-003,Alk,,01-Jul-25,00-Jan-00,4.3,,,5.5,62.000000,Alk,mg/L as CaCO3,North-Met
250703006-003,pH_L,,01-Jul-25,00-Jan-00,4.3,,,5.5,8.45,pH_L,,North-Met
250703006-004,TDP,,01-Jul-25,00-Jan-00,4.3,,,7.0,27.348,TDP,ugP/L,North-Hyp
250703006-004,TP,,01-Jul-25,00-Jan-00,4.3,,,7.0,29.877,TP,ugP/L,North-Hyp
250703006-004,TN,,01-Jul-25,00-Jan-00,4.3,,,7.0,361.854,TN,ugN/L,North-Hyp
250703006-004,NOX,,01-Jul-25,00-Jan-00,4.3,,,7.0,46.291,NOX,ugN/L,North-Hyp
250703006-004,Alk,,01-Jul-25,00-Jan-00,4.3,,,7.0,63.950000,Alk,mg/L as CaCO3,North-Hyp
250703006-004,tNH3,,01-Jul-25,00-Jan-00,4.3,,,7.0,65.799,tNH3,ugN/L,North-Hyp
250703006-004,pH_L,,01-Jul-25,00-Jan-00,4.3,,,7.0,7.53,pH_L,,North-Hyp
250703006-005,TN,,01-Jul-25,00-Jan-00,4.3,,A,18,470.469,TN,ugN/L,North-Bot-A
250703006-005,Alk,,01-Jul-25,00-Jan-00,4.3,,A,18,64.950000,Alk,mg/L as CaCO3,North-Bot-A
250703006-005,TDP,,01-Jul-25,00-Jan-00,4.3,,A,18,68.77,TDP,ugP/L,North-Bot-A
250703006-005,pH_L,,01-Jul-25,00-Jan-00,4.3,,A,18,7.33,pH_L,,North-Bot-A
250703006-005,NOX,,01-Jul-25,00-Jan-00,4.3,,A,18,77.157,NOX,ugN/L,North-Bot-A
250703006-005,TP,,01-Jul-25,00-Jan-00,4.3,,A,18,78.635,TP,ugP/L,North-Bot-A
250703006-005,tNH3,,01-Jul-25,00-Jan-00,4.3,,A,18,93.605,tNH3,ugN/L,North-Bot-A
250703006-006,TN,,01-Jul-25,00-Jan-00,4.3,,B,18,439.841,TN,ugN/L,North-Bot-B
250703006-006,NOX,,01-Jul-25,00-Jan-00,4.3,,B,18,55.452,NOX,ugN/L,North-Bot-B
250703006-006,Alk,,01-Jul-25,00-Jan-00,4.3,,B,18,65.900000,Alk,mg/L as CaCO3,North-Bot-B
250703006-006,pH_L,,01-Jul-25,00-Jan-00,4.3,,B,18,7.33,pH_L,,North-Bot-B
250703006-006,TDP,,01-Jul-25,00-Jan-00,4.3,,B,18,70.488,TDP,ugP/L,North-Bot-B
250703006-006,TP,,01-Jul-25,00-Jan-00,4.3,,B,18,79.729,TP,ugP/L,North-Bot-B
250703006-006,tNH3,,01-Jul-25,00-Jan-00,4.3,,B,18,92.931,tNH3,ugN/L,North-Bot-B
250717004-001,TP,,15-Jul-25,00-Jan-00,4.5,,,,0.009,TP,ugP/L,Field Blank
250717004-001,TDP,,15-Jul-25,00-Jan-00,4.5,,,,0.813,TDP,ugP/L,Field Blank
250717004-001,Alk,,15-Jul-25,00-Jan-00,4.5,,,,2.000000,Alk,mg/L as CaCO3,Field Blank
250717004-001,tNH3,,15-Jul-25,00-Jan-00,4.5,,,,2.644,tNH3,ugN/L,Field Blank
250717004-001,NOX,,15-Jul-25,00-Jan-00,4.5,,,,3.034,NOX,ugN/L,Field Blank
250717004-001,TN,,15-Jul-25,00-Jan-00,4.5,,,,5.066,TN,ugN/L,Field Blank
250717004-001,pH_L,,15-Jul-25,00-Jan-00,4.5,,,,5.84,pH_L,,Field Blank
250717004-002,TP,,15-Jul-25,00-Jan-00,4.5,,,,14.205,TP,ugP/L,North-Epi
250717004-002,NOX,,15-Jul-25,00-Jan-00,4.5,,,,4.716,NOX,ugN/L,North-Epi
250717004-002,tNH3,,15-Jul-25,00-Jan-00,4.5,,,,4.776,tNH3,ugN/L,North-Epi
250717004-002,TN,,15-Jul-25,00-Jan-00,4.5,,,,512.635,TN,ugN/L,North-Epi
250717004-002,Alk,,15-Jul-25,00-Jan-00,4.5,,,,64.500000,Alk,mg/L as CaCO3,North-Epi
250717004-002,TDP,,15-Jul-25,00-Jan-00,4.5,,,,7.906,TDP,ugP/L,North-Epi
250717004-002,pH_L,,15-Jul-25,00-Jan-00,4.5,,,,8.73,pH_L,,North-Epi
250717004-003,TP,,15-Jul-25,00-Jan-00,4.5,,,6,21.961,TP,ugP/L,North-Met
250717004-003,TN,,15-Jul-25,00-Jan-00,4.5,,,6,429.771,TN,ugN/L,North-Met
250717004-003,NOX,,15-Jul-25,00-Jan-00,4.5,,,6,5.195,NOX,ugN/L,North-Met
250717004-003,Alk,,15-Jul-25,00-Jan-00,4.5,,,6,64.500000,Alk,mg/L as CaCO3,North-Met
250717004-003,pH_L,,15-Jul-25,00-Jan-00,4.5,,,6,7.67,pH_L,,North-Met
250717004-003,tNH3,,15-Jul-25,00-Jan-00,4.5,,,6,7.883,tNH3,ugN/L,North-Met
250717004-003,TDP,,15-Jul-25,00-Jan-00,4.5,,,6,8.399,TDP,ugP/L,North-Met
250717004-004,TDP,,15-Jul-25,00-Jan-00,4.5,,,9,27.026,TDP,ugP/L,North-Hyp
250717004-004,TN,,15-Jul-25,00-Jan-00,4.5,,,9,405.81,TN,ugN/L,North-Hyp
250717004-004,TP,,15-Jul-25,00-Jan-00,4.5,,,9,41.428,TP,ugP/L,North-Hyp
250717004-004,tNH3,,15-Jul-25,00-Jan-00,4.5,,,9,5.068,tNH3,ugN/L,North-Hyp
250717004-004,Alk,,15-Jul-25,00-Jan-00,4.5,,,9,65.550000,Alk,mg/L as CaCO3,North-Hyp
250717004-004,pH_L,,15-Jul-25,00-Jan-00,4.5,,,9,7.66,pH_L,,North-Hyp
250717004-004,NOX,,15-Jul-25,00-Jan-00,4.5,,,9,71.899,NOX,ugN/L,North-Hyp
250717004-005,TN,,15-Jul-25,00-Jan-00,4.5,,A,18,399.535,TN,ugN/L,North-Bot-A
250717004-005,tNH3,,15-Jul-25,00-Jan-00,4.5,,A,18,47.086,tNH3,ugN/L,North-Bot-A
250717004-005,TDP,,15-Jul-25,00-Jan-00,4.5,,A,18,55.111,TDP,ugP/L,North-Bot-A
250717004-005,NOX,,15-Jul-25,00-Jan-00,4.5,,A,18,57.092,NOX,ugN/L,North-Bot-A
250717004-005,TP,,15-Jul-25,00-Jan-00,4.5,,A,18,68.913,TP,ugP/L,North-Bot-A
250717004-005,Alk,,15-Jul-25,00-Jan-00,4.5,,A,18,69.650000,Alk,mg/L as CaCO3,North-Bot-A
250717004-005,pH_L,,15-Jul-25,00-Jan-00,4.5,,A,18,7.25,pH_L,,North-Bot-A
250717004-006,TN,,15-Jul-25,00-Jan-00,4.5,,B,18,390.611,TN,ugN/L,North-Bot-B
250717004-006,tNH3,,15-Jul-25,00-Jan-00,4.5,,B,18,56.67,tNH3,ugN/L,North-Bot-B
250717004-006,pH_L,,15-Jul-25,00-Jan-00,4.5,,B,18,7.19,pH_L,,North-Bot-B
250717004-006,NOX,,15-Jul-25,00-Jan-00,4.5,,B,18,71.226,NOX,ugN/L,North-Bot-B
250717004-006,Alk,,15-Jul-25,00-Jan-00,4.5,,B,18,71.700000,Alk,mg/L as CaCO3,North-Bot-B
250717004-006,TDP,,15-Jul-25,00-Jan-00,4.5,,B,18,71.837,TDP,ugP/L,North-Bot-B
250717004-006,TP,,15-Jul-25,00-Jan-00,4.5,,B,18,80.672,TP,ugP/L,North-Bot-B
250731001-001,TDP,,29-Jul-25,00-Jan-00,3.1,,,,0.193,TDP,ugP/L,Field Blank
250731001-001,TP,,29-Jul-25,00-Jan-00,3.1,,,,0.552,TP,ugP/L,Field Blank
250731001-001,Alk,,29-Jul-25,00-Jan-00,3.1,,,,2.000000,Alk,mg/L as CaCO3,Field Blank
250731001-001,tNH3,,29-Jul-25,00-Jan-00,3.1,,,,2.204,tNH3,ugN/L,Field Blank
250731001-001,NOX,,29-Jul-25,00-Jan-00,3.1,,,,2.534,NOX,ugN/L,Field Blank
250731001-001,pH_L,,29-Jul-25,00-Jan-00,3.1,,,,5.87,pH_L,,Field Blank
250731001-001,TN,,29-Jul-25,00-Jan-00,3.1,,,,-8.883,TN,ugN/L,Field Blank
250731001-002,TP,,29-Jul-25,00-Jan-00,3.1,,,,20.071,TP,ugP/L,North-Epi
250731001-002,NOX,,29-Jul-25,00-Jan-00,3.1,,,,-3.565,NOX,ugN/L,North-Epi
250731001-002,TN,,29-Jul-25,00-Jan-00,3.1,,,,487.853,TN,ugN/L,North-Epi
250731001-002,tNH3,,29-Jul-25,00-Jan-00,3.1,,,,6.875,tNH3,ugN/L,North-Epi
250731001-002,Alk,,29-Jul-25,00-Jan-00,3.1,,,,64.500000,Alk,mg/L as CaCO3,North-Epi
250731001-002,TDP,,29-Jul-25,00-Jan-00,3.1,,,,8.75,TDP,ugP/L,North-Epi
250731001-002,pH_L,,29-Jul-25,00-Jan-00,3.1,,,,9.21,pH_L,,North-Epi
250731001-003,TDP,,29-Jul-25,00-Jan-00,3.1,,,8,31.145,TDP,ugP/L,North-Met
250731001-003,TN,,29-Jul-25,00-Jan-00,3.1,,,8,335.247,TN,ugN/L,North-Met
250731001-003,TP,,29-Jul-25,00-Jan-00,3.1,,,8,38.692,TP,ugP/L,North-Met
250731001-003,NOX,,29-Jul-25,00-Jan-00,3.1,,,8,4.597,NOX,ugN/L,North-Met
250731001-003,tNH3,,29-Jul-25,00-Jan-00,3.1,,,8,46.517,tNH3,ugN/L,North-Met
250731001-003,Alk,,29-Jul-25,00-Jan-00,3.1,,,8,66.550000,Alk,mg/L as CaCO3,North-Met
250731001-003,pH_L,,29-Jul-25,00-Jan-00,3.1,,,8,7.34,pH_L,,North-Met
250731001-004,NOX,,29-Jul-25,00-Jan-00,3.1,,,11,-1.929,NOX,ugN/L,North-Hyp
250731001-004,tNH3,,29-Jul-25,00-Jan-00,3.1,,,11,106.097,tNH3,ugN/L,North-Hyp
250731001-004,TN,,29-Jul-25,00-Jan-00,3.1,,,11,358.619,TN,ugN/L,North-Hyp
250731001-004,TDP,,29-Jul-25,00-Jan-00,3.1,,,11,69.422,TDP,ugP/L,North-Hyp
250731001-004,pH_L,,29-Jul-25,00-Jan-00,3.1,,,11,7.45,pH_L,,North-Hyp
250731001-004,Alk,,29-Jul-25,00-Jan-00,3.1,,,11,72.700000,Alk,mg/L as CaCO3,North-Hyp
250731001-004,TP,,29-Jul-25,00-Jan-00,3.1,,,11,81.672,TP,ugP/L,North-Hyp
250731001-005,TDP,,29-Jul-25,00-Jan-00,3.1,,A,18,118.71,TDP,ugP/L,North-Bot-A
250731001-005,TP,,29-Jul-25,00-Jan-00,3.1,,A,18,135.58,TP,ugP/L,North-Bot-A
250731001-005,tNH3,,29-Jul-25,00-Jan-00,3.1,,A,18,198.267,tNH3,ugN/L,North-Bot-A
250731001-005,NOX,,29-Jul-25,00-Jan-00,3.1,,A,18,-3.654,NOX,ugN/L,North-Bot-A
250731001-005,TN,,29-Jul-25,00-Jan-00,3.1,,A,18,444.916,TN,ugN/L,North-Bot-A
250731001-005,pH_L,,29-Jul-25,00-Jan-00,3.1,,A,18,7.47,pH_L,,North-Bot-A
250731001-005,Alk,,29-Jul-25,00-Jan-00,3.1,,A,18,81.950000,Alk,mg/L as CaCO3,North-Bot-A
250731001-006,TDP,,29-Jul-25,00-Jan-00,3.1,,B,18,121.62,TDP,ugP/L,North-Bot-B
250731001-006,TP,,29-Jul-25,00-Jan-00,3.1,,B,18,130.41,TP,ugP/L,North-Bot-B
250731001-006,NOX,,29-Jul-25,00-Jan-00,3.1,,B,18,-2.373,NOX,ugN/L,North-Bot-B
250731001-006,tNH3,,29-Jul-25,00-Jan-00,3.1,,B,18,207.101,tNH3,ugN/L,North-Bot-B
250731001-006,TN,,29-Jul-25,00-Jan-00,3.1,,B,18,447.877,TN,ugN/L,North-Bot-B
250731001-006,pH_L,,29-Jul-25,00-Jan-00,3.1,,B,18,7.46,pH_L,,North-Bot-B
250731001-006,Alk,,29-Jul-25,00-Jan-00,3.1,,B,18,78.850000,Alk,mg/L as CaCO3,North-Bot-B
250814001-001,NOX,,13-Aug-25,00-Jan-00,3.8,,,,-1.037,NOX,ugN/L,North Surface
250814001-001,TDP,,13-Aug-25,00-Jan-00,3.8,,,,14.287,TDP,ugP/L,North Surface
250814001-001,TN,,13-Aug-25,00-Jan-00,3.8,,,,520.811,TN,ugN/L,North Surface
250814001-001,tNH3,,13-Aug-25,00-Jan-00,3.8,,,,6.932,tNH3,ugN/L,North Surface
250814001-001,Alk,,13-Aug-25,00-Jan-00,3.8,,,,65.550000,Alk,mg/L as CaCO3,North Surface
250814001-001,TP,,13-Aug-25,00-Jan-00,3.8,,,,68.84,TP,ugP/L,North Surface
250814001-001,pH_L,,13-Aug-25,00-Jan-00,3.8,,,,8.98,pH_L,,North Surface
250814001-002,NOX,,13-Aug-25,00-Jan-00,3.8,,,7,-1.172,NOX,ugN/L,North Met
250814001-002,tNH3,,13-Aug-25,00-Jan-00,3.8,,,7,11.721,tNH3,ugN/L,North Met
250814001-002,TDP,,13-Aug-25,00-Jan-00,3.8,,,7,25.093,TDP,ugP/L,North Met
250814001-002,TN,,13-Aug-25,00-Jan-00,3.8,,,7,290.478,TN,ugN/L,North Met
250814001-002,TP,,13-Aug-25,00-Jan-00,3.8,,,7,36.791,TP,ugP/L,North Met
250814001-002,Alk,,13-Aug-25,00-Jan-00,3.8,,,7,65.550000,Alk,mg/L as CaCO3,North Met
250814001-002,pH_L,,13-Aug-25,00-Jan-00,3.8,,,7,7.71,pH_L,,North Met
250814001-003,NOX,,13-Aug-25,00-Jan-00,3.8,,,10,-0.244,NOX,ugN/L,North Hypo
250814001-003,TDP,,13-Aug-25,00-Jan-00,3.8,,,10,105.91,TDP,ugP/L,North Hypo
250814001-003,tNH3,,13-Aug-25,00-Jan-00,3.8,,,10,156.499,tNH3,ugN/L,North Hypo
250814001-003,TN,,13-Aug-25,00-Jan-00,3.8,,,10,484.758,TN,ugN/L,North Hypo
250814001-003,pH_L,,13-Aug-25,00-Jan-00,3.8,,,10,7.34,pH_L,,North Hypo
250814001-003,Alk,,13-Aug-25,00-Jan-00,3.8,,,10,74.750000,Alk,mg/L as CaCO3,North Hypo
250814001-003,TP,,13-Aug-25,00-Jan-00,3.8,,,10,92.36,TP,ugP/L,North Hypo
250814001-004,NOX,,13-Aug-25,00-Jan-00,3.8,,,18,-0.48,NOX,ugN/L,North Bot
250814001-004,TDP,,13-Aug-25,00-Jan-00,3.8,,,18,245.89,TDP,ugP/L,North Bot
250814001-004,TP,,13-Aug-25,00-Jan-00,3.8,,,18,270.1,TP,ugP/L,North Bot
250814001-004,SRP,,13-Aug-25,00-Jan-00,3.8,,,18,275.476,SRP,ugP/L,North Bot
250814001-004,tNH3,,13-Aug-25,00-Jan-00,3.8,,,18,285.076,tNH3,ugN/L,North Bot
250814001-004,TN,,13-Aug-25,00-Jan-00,3.8,,,18,668.073,TN,ugN/L,North Bot
250814001-004,pH_L,,13-Aug-25,00-Jan-00,3.8,,,18,7.46,pH_L,,North Bot
250814001-004,Alk,,13-Aug-25,00-Jan-00,3.8,,,18,85.000000,Alk,mg/L as CaCO3,North Bot
250814001-005,NOX,,13-Aug-25,00-Jan-00,3.8,,,18,-1.509,NOX,ugN/L,North Bot DUP
250814001-005,TP,,13-Aug-25,00-Jan-00,3.8,,,18,252.69,TP,ugP/L,North Bot DUP
250814001-005,SRP,,13-Aug-25,00-Jan-00,3.8,,,18,273.322,SRP,ugP/L,North Bot DUP
250814001-005,TDP,,13-Aug-25,00-Jan-00,3.8,,,18,296.42,TDP,ugP/L,North Bot DUP
250814001-005,tNH3,,13-Aug-25,00-Jan-00,3.8,,,18,434.462,tNH3,ugN/L,North Bot DUP
250814001-005,TN,,13-Aug-25,00-Jan-00,3.8,,,18,681.418,TN,ugN/L,North Bot DUP
250814001-005,pH_L,,13-Aug-25,00-Jan-00,3.8,,,18,7.46,pH_L,,North Bot DUP
250814001-005,Alk,,13-Aug-25,00-Jan-00,3.8,,,18,85.000000,Alk,mg/L as CaCO3,North Bot DUP
250814001-006,TP,,13-Aug-25,00-Jan-00,3.8,,,,-0.047,TP,ugP/L,Field Blank
250814001-006,NOX,,13-Aug-25,00-Jan-00,3.8,,,,2.406,NOX,ugN/L,Field Blank
250814001-006,Alk,,13-Aug-25,00-Jan-00,3.8,,,,3.050000,Alk,mg/L as CaCO3,Field Blank
250814001-006,TDP,,13-Aug-25,00-Jan-00,3.8,,,,3.22,TDP,ugP/L,Field Blank
250814001-006,TN,,13-Aug-25,00-Jan-00,3.8,,,,-32.857,TN,ugN/L,Field Blank
250814001-006,tNH3,,13-Aug-25,00-Jan-00,3.8,,,,4.537,tNH3,ugN/L,Field Blank
250814001-006,pH_L,,13-Aug-25,00-Jan-00,3.8,,,,5.65,pH_L,,Field Blank
250828002-001,TDP,,27-Aug-25,00-Jan-00,3.5,,,12.0,1.86,TDP,ugP/L,Field Blank
250828002-001,TN,,27-Aug-25,00-Jan-00,3.5,,,12.0,-11.577,TN,ugN/L,Field Blank
250828002-001,TP,,27-Aug-25,00-Jan-00,3.5,,,12.0,2.618,TP,ugP/L,Field Blank
250828002-001,NOX,,27-Aug-25,00-Jan-00,3.5,,,12.0,-22.585,NOX,ugN/L,Field Blank
250828002-001,Alk,,27-Aug-25,00-Jan-00,3.5,,,12.0,3.050000,Alk,mg/L as CaCO3,Field Blank
250828002-001,tNH3,,27-Aug-25,00-Jan-00,3.5,,,12.0,3.796,tNH3,ugN/L,Field Blank
250828002-001,pH_L,,27-Aug-25,00-Jan-00,3.5,,,12.0,5.66,pH_L,,Field Blank
250828002-002,NOX,,27-Aug-25,00-Jan-00,3.5,,,14.0,-21.388,NOX,ugN/L,North-Epi
250828002-002,tNH3,,27-Aug-25,00-Jan-00,3.5,,,14.0,42.648,tNH3,ugN/L,North-Epi
250828002-002,TN,,27-Aug-25,00-Jan-00,3.5,,,14.0,442.937,TN,ugN/L,North-Epi
250828002-002,TDP,,27-Aug-25,00-Jan-00,3.5,,,14.0,48.231,TDP,ugP/L,North-Epi
250828002-002,Alk,,27-Aug-25,00-Jan-00,3.5,,,14.0,66.550000,Alk,mg/L as CaCO3,North-Epi
250828002-002,TP,,27-Aug-25,00-Jan-00,3.5,,,14.0,68.352,TP,ugP/L,North-Epi
250828002-002,pH_L,,27-Aug-25,00-Jan-00,3.5,,,14.0,7.88,pH_L,,North-Epi
250828002-003,TDP,,27-Aug-25,00-Jan-00,3.5,,,18.0,143.06,TDP,ugP/L,North-Met
250828002-003,TP,,27-Aug-25,00-Jan-00,3.5,,,18.0,174.97,TP,ugP/L,North-Met
250828002-003,NOX,,27-Aug-25,00-Jan-00,3.5,,,18.0,-22.136,NOX,ugN/L,North-Met
250828002-003,tNH3,,27-Aug-25,00-Jan-00,3.5,,,18.0,262.156,tNH3,ugN/L,North-Met
250828002-003,TN,,27-Aug-25,00-Jan-00,3.5,,,18.0,617.352,TN,ugN/L,North-Met
250828002-003,pH_L,,27-Aug-25,00-Jan-00,3.5,,,18.0,7.63,pH_L,,North-Met
250828002-003,Alk,,27-Aug-25,00-Jan-00,3.5,,,18.0,76.800000,Alk,mg/L as CaCO3,North-Met
