SampleNumber,Test,Location,CollectDate,CollectTime,OrderDetails_User1,OrderDetails_User2,OrderDetails_User4,OrderDetails_User3,Result,Param,Results_Units,Site
250828002-004,TDP,,27-Aug-25,00-Jan-00,3.5,,,18.0,263.1,TDP,ugP/L,North-Hyp
250828002-004,TP,,27-Aug-25,00-Jan-00,3.5,,,18.0,324.33,TP,ugP/L,North-Hyp
250828002-004,tNH3,,27-Aug-25,00-Jan-00,3.5,,,18.0,456.263,tNH3,ugN/L,North-Hyp
250828002-004,NOX,,27-Aug-25,00-Jan-00,3.5,,,18.0,5.637,NOX,ugN/L,North-Hyp
250828002-004,pH_L,,27-Aug-25,00-Jan-00,3.5,,,18.0,7.62,pH_L,,North-Hyp
250828002-004,TN,,27-Aug-25,00-Jan-00,3.5,,,18.0,758.448,TN,ugN/L,North-Hyp
250828002-004,Alk,,27-Aug-25,00-Jan-00,3.5,,,18.0,86.050000,Alk,mg/L as CaCO3,North-Hyp
250828002-005,NOX,,27-Aug-25,00-Jan-00,3.5,,,,3.204,NOX,ugN/L,North-Bot-A
250828002-005,TP,,27-Aug-25,00-Jan-00,3.5,,,,383.14,TP,ugP/L,North-Bot-A
250828002-005,TDP,,27-Aug-25,00-Jan-00,3.5,,,,405.65,TDP,ugP/L,North-Bot-A
250828002-005,SRP,,27-Aug-25,00-Jan-00,3.5,,,,416.054,SRP,ugP/L,North-Bot-A
250828002-005,tNH3,,27-Aug-25,00-Jan-00,3.5,,,,603.979,tNH3,ugN/L,North-Bot-A
250828002-005,pH_L,,27-Aug-25,00-Jan-00,3.5,,,,7.51,pH_L,,North-Bot-A
250828002-005,TN,,27-Aug-25,00-Jan-00,3.5,,,,866.28,TN,ugN/L,North-Bot-A
250828002-005,Alk,,27-Aug-25,00-Jan-00,3.5,,,,92.200000,Alk,mg/L as CaCO3,North-Bot-A
250828002-006,NOX,,27-Aug-25,00-Jan-00,3.5,,,,2.958,NOX,ugN/L,North-Bot-B
250828002-006,TDP,,27-Aug-25,00-Jan-00,3.5,,,,391.37,TDP,ugP/L,North-Bot-B
250828002-006,TP,,27-Aug-25,00-Jan-00,3.5,,,,399.66,TP,ugP/L,North-Bot-B
250828002-006,SRP,,27-Aug-25,00-Jan-00,3.5,,,,432.712,SRP,ugP/L,North-Bot-B
250828002-006,tNH3,,27-Aug-25,00-Jan-00,3.5,,,,606.213,tNH3,ugN/L,North-Bot-B
250828002-006,pH_L,,27-Aug-25,00-Jan-00,3.5,,,,7.54,pH_L,,North-Bot-B
250828002-006,TN,,27-Aug-25,00-Jan-00,3.5,,,,847.555,TN,ugN/L,North-Bot-B
250828002-006,Alk,,27-Aug-25,00-Jan-00,3.5,,,,90.150000,Alk,mg/L as CaCO3,North-Bot-B
250911003-001,TDP,,10-Sep-25,00-Jan-00,5.3,,,,0.606,TDP,ugP/L,Field Blank
250911003-001,TP,,10-Sep-25,00-Jan-00,5.3,,,,1.384,TP,ugP/L,Field Blank
250911003-001,Alk,,10-Sep-25,00-Jan-00,5.3,,,,3.050000,Alk,mg/L as CaCO3,Field Blank
250911003-001,NOX,,10-Sep-25,00-Jan-00,5.3,,,,3.137,NOX,ugN/L,Field Blank
250911003-001,TN,,10-Sep-25,00-Jan-00,5.3,,,,-33.03,TN,ugN/L,Field Blank
250911003-001,tNH3,,10-Sep-25,00-Jan-00,5.3,,,,4.242,tNH3,ugN/L,Field Blank
250911003-001,pH_L,,10-Sep-25,00-Jan-00,5.3,,,,5.84,pH_L,,Field Blank
250911003-002,tNH3,,10-Sep-25,00-Jan-00,5.3,,,,17.849,tNH3,ugN/L,North-Epi
250911003-002,NOX,,10-Sep-25,00-Jan-00,5.3,,,,4.816,NOX,ugN/L,North-Epi
250911003-002,TN,,10-Sep-25,00-Jan-00,5.3,,,,454.596,TN,ugN/L,North-Epi
250911003-002,TDP,,10-Sep-25,00-Jan-00,5.3,,,,56.323,TDP,ugP/L,North-Epi
250911003-002,Alk,,10-Sep-25,00-Jan-00,5.3,,,,66.550000,Alk,mg/L as CaCO3,North-Epi
250911003-002,pH_L,,10-Sep-25,00-Jan-00,5.3,,,,7.75,pH_L,,North-Epi
250911003-002,TP,,10-Sep-25,00-Jan-00,5.3,,,,86.403,TP,ugP/L,North-Epi
250911003-003,TN,,10-Sep-25,00-Jan-00,5.3,,,13,349.157,TN,ugN/L,North-Met
250911003-003,tNH3,,10-Sep-25,00-Jan-00,5.3,,,13,44.8,tNH3,ugN/L,North-Met
250911003-003,TDP,,10-Sep-25,00-Jan-00,5.3,,,13,59.357,TDP,ugP/L,North-Met
250911003-003,NOX,,10-Sep-25,00-Jan-00,5.3,,,13,6.82,NOX,ugN/L,North-Met
250911003-003,Alk,,10-Sep-25,00-Jan-00,5.3,,,13,66.550000,Alk,mg/L as CaCO3,North-Met
250911003-003,pH_L,,10-Sep-25,00-Jan-00,5.3,,,13,7.63,pH_L,,North-Met
250911003-003,TP,,10-Sep-25,00-Jan-00,5.3,,,13,81.372,TP,ugP/L,North-Met
250911003-004,TDP,,10-Sep-25,00-Jan-00,5.3,,,15,157.72,TDP,ugP/L,North-Hyp
250911003-004,TP,,10-Sep-25,00-Jan-00,5.3,,,15,188.75,TP,ugP/L,North-Hyp
250911003-004,NOX,,10-Sep-25,00-Jan-00,5.3,,,15,2.106,NOX,ugN/L,North-Hyp
250911003-004,tNH3,,10-Sep-25,00-Jan-00,5.3,,,15,511.511,tNH3,ugN/L,North-Hyp
250911003-004,pH_L,,10-Sep-25,00-Jan-00,5.3,,,15,7.63,pH_L,,North-Hyp
250911003-004,TN,,10-Sep-25,00-Jan-00,5.3,,,15,728.779,TN,ugN/L,North-Hyp
250911003-004,Alk,,10-Sep-25,00-Jan-00,5.3,,,15,85.000000,Alk,mg/L as CaCO3,North-Hyp
250911003-005,NOX,,10-Sep-25,00-Jan-00,5.3,,,18,1.095,NOX,ugN/L,North-Bot-A
250911003-005,tNH3,,10-Sep-25,00-Jan-00,5.3,,,18,1008.03,tNH3,ugN/L,North-Bot-A
250911003-005,Alk,,10-Sep-25,00-Jan-00,5.3,,,18,101.400000,Alk,mg/L as CaCO3,North-Bot-A
250911003-005,TN,,10-Sep-25,00-Jan-00,5.3,,,18,1058.79,TN,ugN/L,North-Bot-A
250911003-005,TP,,10-Sep-25,00-Jan-00,5.3,,,18,295.5,TP,ugP/L,North-Bot-A
250911003-005,TDP,,10-Sep-25,00-Jan-00,5.3,,,18,309.72,TDP,ugP/L,North-Bot-A
250911003-005,pH_L,,10-Sep-25,00-Jan-00,5.3,,,18,7.91,pH_L,,North-Bot-A
250911003-006,Alk,,10-Sep-25,00-Jan-00,5.3,,,18,100.400000,Alk,mg/L as CaCO3,North-Bot-B
250911003-006,tNH3,,10-Sep-25,00-Jan-00,5.3,,,18,1005.62,tNH3,ugN/L,North-Bot-B
250911003-006,TN,,10-Sep-25,00-Jan-00,5.3,,,18,1070.74,TN,ugN/L,North-Bot-B
250911003-006,TP,,10-Sep-25,00-Jan-00,5.3,,,18,291.8,TP,ugP/L,North-Bot-B
250911003-006,TDP,,10-Sep-25,00-Jan-00,5.3,,,18,291.83,TDP,ugP/L,North-Bot-B
250911003-006,NOX,,10-Sep-25,00-Jan-00,5.3,,,18,4.148,NOX,ugN/L,North-Bot-B
250911003-006,pH_L,,10-Sep-25,00-Jan-00,5.3,,,18,7.86,pH_L,,North-Bot-B
250925003-001,NOX,,25-Sep-25,00-Jan-00,5.7,,,,0.109,NOX,ugN/L,Field Blank
250925003-001,Alk,,25-Sep-25,00-Jan-00,5.7,,,,1.000000,Alk,mg/L as CaCO3,Field Blank
250925003-001,TP,,25-Sep-25,00-Jan-00,5.7,,,,1.341,TP,ugP/L,Field Blank
250925003-001,TDP,,25-Sep-25,00-Jan-00,5.7,,,,1.91,TDP,ugP/L,Field Blank
250925003-001,tNH3,,25-Sep-25,00-Jan-00,5.7,,,,10.794,tNH3,ugN/L,Field Blank
250925003-001,TN,,25-Sep-25,00-Jan-00,5.7,,,,-27.681,TN,ugN/L,Field Blank
250925003-001,pH_L,,25-Sep-25,00-Jan-00,5.7,,,,5.56,pH_L,,Field Blank
250925003-002,NOX,,25-Sep-25,00-Jan-00,5.7,,,,-1.443,NOX,ugN/L,North-Epi
250925003-002,tNH3,,25-Sep-25,00-Jan-00,5.7,,,,10.451,tNH3,ugN/L,North-Epi
250925003-002,TN,,25-Sep-25,00-Jan-00,5.7,,,,351.067,TN,ugN/L,North-Epi
250925003-002,TDP,,25-Sep-25,00-Jan-00,5.7,,,,37.273,TDP,ugP/L,North-Epi
250925003-002,TP,,25-Sep-25,00-Jan-00,5.7,,,,56.142,TP,ugP/L,North-Epi
250925003-002,Alk,,25-Sep-25,00-Jan-00,5.7,,,,63.300000,Alk,mg/L as CaCO3,North-Epi
250925003-002,pH_L,,25-Sep-25,00-Jan-00,5.7,,,,8.15,pH_L,,North-Epi
250925003-003,TP,,25-Sep-25,00-Jan-00,5.7,,,15,10.687,TP,ugP/L,North-Met
250925003-003,NOX,,25-Sep-25,00-Jan-00,5.7,,,15,11.063,NOX,ugN/L,North-Met
250925003-003,tNH3,,25-Sep-25,00-Jan-00,5.7,,,15,168.88,tNH3,ugN/L,North-Met
250925003-003,TN,,25-Sep-25,00-Jan-00,5.7,,,15,497.328,TN,ugN/L,North-Met
250925003-003,pH_L,,25-Sep-25,00-Jan-00,5.7,,,15,6.97,pH_L,,North-Met
250925003-003,Alk,,25-Sep-25,00-Jan-00,5.7,,,15,70.350000,Alk,mg/L as CaCO3,North-Met
250925003-003,TDP,,25-Sep-25,00-Jan-00,5.7,,,15,89.768,TDP,ugP/L,North-Met
250925003-004,NOX,,25-Sep-25,00-Jan-00,5.7,,,16,1.847,NOX,ugN/L,North-Hyp
250925003-004,TP,,25-Sep-25,00-Jan-00,5.7,,,16,13.588,TP,ugP/L,North-Hyp
250925003-004,tNH3,,25-Sep-25,00-Jan-00,5.7,,,16,281.943,tNH3,ugN/L,North-Hyp
250925003-004,pH_L,,25-Sep-25,00-Jan-00,5.7,,,16,7.13,pH_L,,North-Hyp
250925003-004,TN,,25-Sep-25,00-Jan-00,5.7,,,16,711.151,TN,ugN/L,North-Hyp
250925003-004,Alk,,25-Sep-25,00-Jan-00,5.7,,,16,73.350000,Alk,mg/L as CaCO3,North-Hyp
250925003-004,TDP,,25-Sep-25,00-Jan-00,5.7,,,16,9.969,TDP,ugP/L,North-Hyp
250925003-005,NOX,,25-Sep-25,00-Jan-00,5.7,,,18,0.296,NOX,ugN/L,North-Bot-A
250925003-005,TDP,,25-Sep-25,00-Jan-00,5.7,,,18,17.498,TDP,ugP/L,North-Bot-A
250925003-005,TP,,25-Sep-25,00-Jan-00,5.7,,,18,20.892,TP,ugP/L,North-Bot-A
250925003-005,pH_L,,25-Sep-25,00-Jan-00,5.7,,,18,7.69,pH_L,,North-Bot-A
250925003-005,tNH3,,25-Sep-25,00-Jan-00,5.7,,,18,755.029,tNH3,ugN/L,North-Bot-A
250925003-005,Alk,,25-Sep-25,00-Jan-00,5.7,,,18,94.500000,Alk,mg/L as CaCO3,North-Bot-A
250925003-005,TN,,25-Sep-25,00-Jan-00,5.7,,,18,946.969,TN,ugN/L,North-Bot-A
250925003-006,NOX,,25-Sep-25,00-Jan-00,5.7,,,18,-0.714,NOX,ugN/L,North-Bot-B
250925003-006,TDP,,25-Sep-25,00-Jan-00,5.7,,,18,16.648,TDP,ugP/L,North-Bot-B
250925003-006,TP,,25-Sep-25,00-Jan-00,5.7,,,18,17.728,TP,ugP/L,North-Bot-B
250925003-006,pH_L,,25-Sep-25,00-Jan-00,5.7,,,18,7.60,pH_L,,North-Bot-B
250925003-006,tNH3,,25-Sep-25,00-Jan-00,5.7,,,18,799.872,tNH3,ugN/L,North-Bot-B
250925003-006,Alk,,25-Sep-25,00-Jan-00,5.7,,,18,93.500000,Alk,mg/L as CaCO3,North-Bot-B
250925003-006,TN,,25-Sep-25,00-Jan-00,5.7,,,18,969.672,TN,ugN/L,North-Bot-B
251009003-001,NOX,,08-Oct-25,00-Jan-00,4.0,,,,-0.683,NOX,ugN/L,North Surface
251009003-001,tNH3,,08-Oct-25,00-Jan-00,4.0,,,,12.57,tNH3,ugN/L,North Surface
251009003-001,TN,,08-Oct-25,00-Jan-00,4.0,,,,360.021,TN,ugN/L,North Surface
251009003-001,TDP,,08-Oct-25,00-Jan-00,4.0,,,,55.364,TDP,ugP/L,North Surface
251009003-001,pH_L,,08-Oct-25,00-Jan-00,4.0,,,,7.63,pH_L,,North Surface
251009003-001,TP,,08-Oct-25,00-Jan-00,4.0,,,,71.126,TP,ugP/L,North Surface
251009003-001,Alk,,08-Oct-25,00-Jan-00,4.0,,,,74.350000,Alk,mg/L as CaCO3,North Surface
251009003-002,tNH3,,08-Oct-25,00-Jan-00,4.0,,,13.5,38.678,tNH3,ugN/L,North-Met
251009003-002,TN,,08-Oct-25,00-Jan-00,4.0,,,13.5,425.228,TN,ugN/L,North-Met
251009003-002,Alk,,08-Oct-25,00-Jan-00,4.0,,,13.5,68.350000,Alk,mg/L as CaCO3,North-Met
251009003-002,pH_L,,08-Oct-25,00-Jan-00,4.0,,,13.5,7.54,pH_L,,North-Met
251009003-002,TDP,,08-Oct-25,00-Jan-00,4.0,,,13.5,76.458,TDP,ugP/L,North-Met
251009003-002,NOX,,08-Oct-25,00-Jan-00,4.0,,,13.5,8.081,NOX,ugN/L,North-Met
251009003-002,TP,,08-Oct-25,00-Jan-00,4.0,,,13.5,88.969,TP,ugP/L,North-Met
251009003-003,TP,,08-Oct-25,00-Jan-00,4.0,,,15.5,102.681,TP,ugP/L,North Hypo
251009003-003,NOX,,08-Oct-25,00-Jan-00,4.0,,,15.5,13.812,NOX,ugN/L,North Hypo
251009003-003,TN,,08-Oct-25,00-Jan-00,4.0,,,15.5,495.042,TN,ugN/L,North Hypo
251009003-003,Alk,,08-Oct-25,00-Jan-00,4.0,,,15.5,68.350000,Alk,mg/L as CaCO3,North Hypo
251009003-003,pH_L,,08-Oct-25,00-Jan-00,4.0,,,15.5,7.36,pH_L,,North Hypo
251009003-003,TDP,,08-Oct-25,00-Jan-00,4.0,,,15.5,81.483,TDP,ugP/L,North Hypo
251009003-003,tNH3,,08-Oct-25,00-Jan-00,4.0,,,15.5,98.08,tNH3,ugN/L,North Hypo
251009003-004,tNH3,,08-Oct-25,00-Jan-00,4.0,,A,17,125.433,tNH3,ugN/L,North-Bot-A
251009003-004,TP,,08-Oct-25,00-Jan-00,4.0,,A,17,125.659,TP,ugP/L,North-Bot-A
251009003-004,NOX,,08-Oct-25,00-Jan-00,4.0,,A,17,17.05,NOX,ugN/L,North-Bot-A
251009003-004,pH_L,,08-Oct-25,00-Jan-00,4.0,,A,17,7.27,pH_L,,North-Bot-A
251009003-004,TN,,08-Oct-25,00-Jan-00,4.0,,A,17,722.344,TN,ugN/L,North-Bot-A
251009003-004,Alk,,08-Oct-25,00-Jan-00,4.0,,A,17,74.350000,Alk,mg/L as CaCO3,North-Bot-A
251009003-004,TDP,,08-Oct-25,00-Jan-00,4.0,,A,17,76.715,TDP,ugP/L,North-Bot-A
251009003-005,TP,,08-Oct-25,00-Jan-00,4.0,,B,17,105.935,TP,ugP/L,North-Bot-B
251009003-005,NOX,,08-Oct-25,00-Jan-00,4.0,,B,17,11.226,NOX,ugN/L,North-Bot-B
251009003-005,tNH3,,08-Oct-25,00-Jan-00,4.0,,B,17,143.503,tNH3,ugN/L,North-Bot-B
251009003-005,TN,,08-Oct-25,00-Jan-00,4.0,,B,17,511.881,TN,ugN/L,North-Bot-B
251009003-005,pH_L,,08-Oct-25,00-Jan-00,4.0,,B,17,7.42,pH_L,,North-Bot-B
251009003-005,Alk,,08-Oct-25,00-Jan-00,4.0,,B,17,70.350000,Alk,mg/L as CaCO3,North-Bot-B
251009003-005,TDP,,08-Oct-25,00-Jan-00,4.0,,B,17,87.644,TDP,ugP/L,North-Bot-B
251009003-006,TDP,,08-Oct-25,00-Jan-00,4.0,,,,-0.054,TDP,ugP/L,Field Blank
251009003-006,TP,,08-Oct-25,00-Jan-00,4.0,,,,-0.65,TP,ugP/L,Field Blank
251009003-006,NOX,,08-Oct-25,00-Jan-00,4.0,,,,13.403,NOX,ugN/L,Field Blank
251009003-006,TN,,08-Oct-25,00-Jan-00,4.0,,,,-21.802,TN,ugN/L,Field Blank
251009003-006,tNH3,,08-Oct-25,00-Jan-00,4.0,,,,257.895,tNH3,ugN/L,Field Blank
251009003-006,Alk,,08-Oct-25,00-Jan-00,4.0,,,,3.000000,Alk,mg/L as CaCO3,Field Blank
251009003-006,pH_L,,08-Oct-25,00-Jan-00,4.0,,,,5.82,pH_L,,Field Blank
251023003-001,tNH3,,23-Oct-25,00-Jan-00,3.8,,,,1.135,tNH3,ugN/L,Field Blank
251023003-001,NOX,,23-Oct-25,00-Jan-00,3.8,,,,-1.824,NOX,ugN/L,Field Blank
251023003-001,Alk,,23-Oct-25,00-Jan-00,3.8,,,,2.000000,Alk,mg/L as CaCO3,Field Blank
251023003-001,TN,,23-Oct-25,00-Jan-00,3.8,,,,-22.365,TN,ugN/L,Field Blank
251023003-001,pH_L,,23-Oct-25,00-Jan-00,3.8,,,,5.90,pH_L,,Field Blank
251023003-002,tNH3,,23-Oct-25,00-Jan-00,3.8,,,,34.88,tNH3,ugN/L,North-Epi
251023003-002,TN,,23-Oct-25,00-Jan-00,3.8,,,,362.273,TN,ugN/L,North-Epi
251023003-002,NOX,,23-Oct-25,00-Jan-00,3.8,,,,37.965,NOX,ugN/L,North-Epi
251023003-002,Alk,,23-Oct-25,00-Jan-00,3.8,,,,66.350000,Alk,mg/L as CaCO3,North-Epi
251023003-002,pH_L,,23-Oct-25,00-Jan-00,3.8,,,,7.47,pH_L,,North-Epi
251023003-003,tNH3,,23-Oct-25,00-Jan-00,3.8,,,8.0,24.396,tNH3,ugN/L,North-Met
251023003-003,NOX,,23-Oct-25,00-Jan-00,3.8,,,8.0,38.661,NOX,ugN/L,North-Met
251023003-003,TN,,23-Oct-25,00-Jan-00,3.8,,,8.0,432.343,TN,ugN/L,North-Met
251023003-003,Alk,,23-Oct-25,00-Jan-00,3.8,,,8.0,66.350000,Alk,mg/L as CaCO3,North-Met
251023003-003,pH_L,,23-Oct-25,00-Jan-00,3.8,,,8.0,7.56,pH_L,,North-Met
251023003-004,tNH3,,23-Oct-25,00-Jan-00,3.8,,,12.0,27.182,tNH3,ugN/L,North-Hyp
251023003-004,NOX,,23-Oct-25,00-Jan-00,3.8,,,12.0,38.929,NOX,ugN/L,North-Hyp
251023003-004,TN,,23-Oct-25,00-Jan-00,3.8,,,12.0,381.569,TN,ugN/L,North-Hyp
251023003-004,Alk,,23-Oct-25,00-Jan-00,3.8,,,12.0,65.300000,Alk,mg/L as CaCO3,North-Hyp
251023003-004,pH_L,,23-Oct-25,00-Jan-00,3.8,,,12.0,7.61,pH_L,,North-Hyp
251023003-005,tNH3,,23-Oct-25,00-Jan-00,3.8,,A,17.5,31.343,tNH3,ugN/L,North-Bot-A
251023003-005,TN,,23-Oct-25,00-Jan-00,3.8,,A,17.5,386.892,TN,ugN/L,North-Bot-A
251023003-005,NOX,,23-Oct-25,00-Jan-00,3.8,,A,17.5,42.051,NOX,ugN/L,North-Bot-A
251023003-005,Alk,,23-Oct-25,00-Jan-00,3.8,,A,17.5,66.350000,Alk,mg/L as CaCO3,North-Bot-A
251023003-005,pH_L,,23-Oct-25,00-Jan-00,3.8,,A,17.5,7.46,pH_L,,North-Bot-A
251023003-006,NOX,,23-Oct-25,00-Jan-00,3.8,,B,17.5,39.089,NOX,ugN/L,North-Bot-B
251023003-006,TN,,23-Oct-25,00-Jan-00,3.8,,B,17.5,395.133,TN,ugN/L,North-Bot-B
251023003-006,tNH3,,23-Oct-25,00-Jan-00,3.8,,B,17.5,40.617,tNH3,ugN/L,North-Bot-B
251023003-006,Alk,,23-Oct-25,00-Jan-00,3.8,,B,17.5,65.300000,Alk,mg/L as CaCO3,North-Bot-B
251023003-006,pH_L,,23-Oct-25,00-Jan-00,3.8,,B,17.5,7.54,pH_L,,North-Bot-B
